"month","year","Latitude","Date","LAI","GPP"
"11","2008","43.064483",2008-11-15,0.276666677370667,0.0969249954359839
"11","2008","43.120711",2008-11-15,0.137916668721785,0.045837499506888
"11","2008","43.1438884",2008-11-15,0.108750001620501,0.0363874990580371
"11","2008","43.167545",2008-11-15,0.100000001490116,0.0363874990580371
"11","2009","43.064483",2009-11-15,0.250416670398166,0.043237497593509
"11","2009","43.120711",2009-11-15,0.115000001713634,0.0329874994058628
"11","2009","43.1438884",2009-11-15,0.14666666885217,0.0302874987537507
"11","2009","43.167545",2009-11-15,0.198750004855295,0.030237499071518
"11","2010","43.064483",2010-11-15,0.20375000614052,0.0520499967969954
"11","2010","43.120711",2010-11-15,0.125000002980232,0.0307499991031364
"11","2010","43.1438884",2010-11-15,0.125000002980232,0.0292499999050051
"11","2010","43.167545",2010-11-15,0.101250001508743,0.0298124998771527
"11","2011","43.064483",2011-11-15,0.145000002160668,0.0214874990087992
"11","2011","43.120711",2011-11-15,0.147916668870797,0.0295124999138352
"11","2011","43.1438884",2011-11-15,0.173333335916201,0.0392249985015951
"11","2011","43.167545",2011-11-15,0.167083335823069,0.0247374994833081
"11","2012","43.064483",2012-11-15,0.220000006755193,0.0460874988129945
"11","2012","43.120711",2012-11-15,0.138333335394661,0.0242749987955904
"11","2012","43.1438884",2012-11-15,0.100000001490116,0.0280124985074508
"11","2012","43.167545",2012-11-15,0.100000001490116,0.0290749985579168
"11","2013","43.064483",2013-11-15,0.286666668951511,0.0414874994021375
"11","2013","43.120711",2013-11-15,0.204166673589498,0.0579874997201841
"11","2013","43.1438884",2013-11-15,0.224583340560396,0.0532374969043303
"11","2013","43.167545",2013-11-15,0.281250011175871,0.0784374998038402
"11","2014","43.064483",2014-11-15,0.184583337201426,0.0036000000545755
"11","2014","43.120711",2014-11-15,0.141666668777665,0.00439999985974282
"11","2014","43.1438884",2014-11-15,0.168333335841695,0.00449999998090789
"11","2014","43.167545",2014-11-15,0.1937500028871,0.0036999998264946
"11","2015","43.064483",2015-11-15,0.236666671310862,0.00289999996311963
"11","2015","43.120711",2015-11-15,0.110000001639128,0.00409999984549358
"11","2015","43.1438884",2015-11-15,0.142916668796291,0.00379999983124435
"11","2015","43.167545",2015-11-15,0.175833337940276,0.00439999985974282
"11","2016","43.064483",2016-11-15,0.338750007003546,0.0116000000853091
"11","2016","43.120711",2016-11-15,0.203333339219292,0.00929999980144203
"11","2016","43.1438884",2016-11-15,0.200416671639929,0.00529999996069819
"11","2016","43.167545",2016-11-15,0.200000002980232,0.00399999995715916
"12","2007","43.064483",2007-12-16,0.0528225814322791,0.000149999996210681
"12","2007","43.120711",2007-12-16,0.00120967743738044,0.000149999996210681
"12","2007","43.1438884",2007-12-16,0.0209677422479276,0.000112499994429527
"12","2007","43.167545",2007-12-16,0.0274193552472899,0.00279999992926605
"12","2008","43.064483",2008-12-16,0.0790322605640657,0.00762499978009146
"12","2008","43.120711",2008-12-16,0.0439516135581559,0.00751249979657587
"12","2008","43.1438884",2008-12-16,0.0689516139306849,0.00811249975231476
"12","2008","43.167545",2008-12-16,0.0741935494926668,0.00801249981304863
"12","2009","43.064483",2009-12-16,0.0737903236802066,0.000262499990640208
"12","2009","43.120711",2009-12-16,0.0209677422479276,0.00506249975296669
"12","2009","43.1438884",2009-12-16,0.120967743738044,0.00446249982633162
"12","2009","43.167545",2009-12-16,0.14314516351348,0.00366249984654132
"12","2010","43.064483",2010-12-16,0.0270161294348298,0
"12","2010","43.120711",2010-12-16,0.0258064519974493,0
"12","2010","43.1438884",2010-12-16,0.0258064519974493,0.0015999999595806
"12","2010","43.167545",2010-12-16,0.0729838720552864,0.00343749986859621
"12","2011","43.064483",2011-12-16,0.172580647732942,0.0117124995267659
"12","2011","43.120711",2011-12-16,0.245564523273178,0.0167874995931925
"12","2011","43.1438884",2011-12-16,0.148387098985334,0.0135749992768979
"12","2011","43.167545",2011-12-16,0.101209678927497,0.0117124995267659
"12","2012","43.064483",2012-12-16,0.135483874308486,0.00816250006755581
"12","2012","43.120711",2012-12-16,0.069354839743145,0.00332499983778689
"12","2012","43.1438884",2012-12-16,0.069354839743145,0.00278749981225701
"12","2012","43.167545",2012-12-16,0.069354839743145,0.00412499981757719
"12","2013","43.064483",2013-12-16,0.164516133887153,0.00126249992172234
"12","2013","43.120711",2013-12-16,0.108870969454367,0.0121624993189471
"12","2013","43.1438884",2013-12-16,0.0826612916444578,0.0122624995565275
"12","2013","43.167545",2013-12-16,0.135887098889197,0.0137624991621124
"12","2014","43.064483",2014-12-16,0.0729838720552864,0.00089999996998813
"12","2014","43.120711",2014-12-16,0.0790322592421885,0.00169999990612268
"12","2014","43.1438884",2014-12-16,0.100000001490116,0.00169999990612268
"12","2014","43.167545",2014-12-16,0.080241936679569,0.00189999990107026
"12","2015","43.064483",2015-12-16,0.0467741942453769,NA
"12","2015","43.120711",2015-12-16,0,NA
"12","2015","43.1438884",2015-12-16,0.0713709688054458,NA
"12","2015","43.167545",2015-12-16,0.149193552532984,NA
"12","2016","43.064483",2016-12-09,0.0270833337886466,0
"12","2016","43.120711",2016-12-09,0.0305555560108688,9.99999974737875e-05
"12","2016","43.1438884",2016-12-09,0.174305558152911,0.00049999998009298
"12","2016","43.167545",2016-12-09,0.130555557500985,0.000699999975040555
